elapsed_time,global_time,team,trial,intervention_type,intervention_content,target
0:17:22.183200,2022-06-09T02:51:35.000Z,TM000263,T000726,marker_block,"Green, let your teammates know about the regular victim marker you recently placed.",individual
0:17:24.183200,2022-06-09T02:51:37.000Z,TM000263,T000726,marker_block,"Green, let your teammates know about the regular victim marker you recently placed.",individual
0:17:27.183200,2022-06-09T02:51:40.000Z,TM000263,T000726,marker_block,"Green, let your teammates know about the regular victim marker you recently placed.",individual
0:17:30.183200,2022-06-09T02:51:43.000Z,TM000263,T000726,marker_block,"Green, let your teammates know about the regular victim marker you recently placed.",individual
0:18:59.183200,2022-06-09T02:53:12.000Z,TM000263,T000726,marker_block,"Green, let your teammates know about the regular victim marker you recently placed.",individual
0:19:08.183200,2022-06-09T02:53:21.000Z,TM000263,T000726,marker_block,"Green, let your teammates know about the critical victim marker you recently placed.",individual
0:19:15.183200,2022-06-09T02:53:28.000Z,TM000263,T000726,marker_block,"Green, let your teammates know about the critical victim marker you recently placed.",individual
0:19:34.183200,2022-06-09T02:53:47.000Z,TM000263,T000726,marker_block,"Blue, let your teammates know about the regular victim marker you recently placed.",individual
0:19:58.183200,2022-06-09T02:54:11.000Z,TM000263,T000726,marker_block,"Green, let your teammates know about the critical victim marker you recently placed.",individual
0:20:01.183200,2022-06-09T02:54:14.000Z,TM000263,T000726,marker_block,"Green, let your teammates know about the critical victim marker you recently placed.",individual
0:20:16.183200,2022-06-09T02:54:29.000Z,TM000263,T000726,marker_block,"Green, let your teammates know about the regular victim marker you recently placed.",individual
0:21:25.183200,2022-06-09T02:55:38.000Z,TM000263,T000726,help_request_for_room_escape,"Green, it seems you need some help to exit this room. Ask your teammates for assistance.",individual
0:22:13.183200,2022-06-09T02:56:26.000Z,TM000263,T000726,marker_block,"Red, let your teammates know about the critical victim marker you recently placed.",individual
0:22:14.183200,2022-06-09T02:56:27.000Z,TM000263,T000726,marker_block,"Blue, let your teammates know about the critical victim marker you recently placed.",individual
0:23:11.183200,2022-06-09T02:57:24.000Z,TM000263,T000726,marker_block,"Blue, let your teammates know about the regular victim marker you recently placed.",individual
0:23:56.183200,2022-06-09T02:58:09.000Z,TM000263,T000726,marker_block,"Red, let your teammates know about the critical victim marker you recently placed.",individual
0:24:04.183200,2022-06-09T02:58:17.000Z,TM000263,T000726,help_request_for_critical_victim,"Blue, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:24:30.183200,2022-06-09T02:58:43.000Z,TM000263,T000726,marker_block,"Red, let your teammates know about the critical victim marker you recently placed.",individual
0:24:56.183200,2022-06-09T02:59:09.000Z,TM000263,T000726,marker_block,"Red, let your teammates know about the critical victim marker you recently placed.",individual
0:08:29.071300,2022-06-07T02:37:06.000Z,TM000260,T000720,marker_block,"Green, let your teammates know about the critical victim marker you recently placed.",individual
0:08:39.071300,2022-06-07T02:37:16.000Z,TM000260,T000720,marker_block,"Green, let your teammates know about the critical victim marker you recently placed.",individual
0:08:48.071300,2022-06-07T02:37:25.000Z,TM000260,T000720,marker_block,"Green, let your teammates know about the regular victim marker you recently placed.",individual
0:09:08.071300,2022-06-07T02:37:45.000Z,TM000260,T000720,marker_block,"Green, let your teammates know about the critical victim marker you recently placed.",individual
0:09:19.071300,2022-06-07T02:37:56.000Z,TM000260,T000720,marker_block,"Red, let your teammates know about the critical victim marker you recently placed.",individual
0:09:22.071300,2022-06-07T02:37:59.000Z,TM000260,T000720,marker_block,"Green, let your teammates know about the regular victim marker you recently placed.",individual
0:09:28.071300,2022-06-07T02:38:05.000Z,TM000260,T000720,marker_block,"Green, let your teammates know about the critical victim marker you recently placed.",individual
0:09:37.071300,2022-06-07T02:38:14.000Z,TM000260,T000720,marker_block,"Blue, let your teammates know about the critical victim marker you recently placed.",individual
0:09:45.071300,2022-06-07T02:38:22.000Z,TM000260,T000720,marker_block,"Green, let your teammates know about the critical victim marker you recently placed.",individual
0:09:52.071300,2022-06-07T02:38:29.000Z,TM000260,T000720,marker_block,"Red, let your teammates know about the critical victim marker you recently placed.",individual
0:09:56.071300,2022-06-07T02:38:33.000Z,TM000260,T000720,marker_block,"Green, let your teammates know about the critical victim marker you recently placed.",individual
0:10:54.071300,2022-06-07T02:39:31.000Z,TM000260,T000720,marker_block,"Red, let your teammates know about the critical victim marker you recently placed.",individual
0:11:24.071300,2022-06-07T02:40:01.000Z,TM000260,T000720,marker_block,"Red, let your teammates know about the critical victim marker you recently placed.",individual
0:12:00.071300,2022-06-07T02:40:37.000Z,TM000260,T000720,marker_block,"Red, let your teammates know about the critical victim marker you recently placed.",individual
0:12:08.071300,2022-06-07T02:40:45.000Z,TM000260,T000720,marker_block,"Red, let your teammates know about the critical victim marker you recently placed.",individual
0:12:59.071300,2022-06-07T02:41:36.000Z,TM000260,T000720,marker_block,"Red, let your teammates know about the critical victim marker you recently placed.",individual
0:13:45.071300,2022-06-07T02:42:22.000Z,TM000260,T000720,marker_block,"Red, let your teammates know about the critical victim marker you recently placed.",individual
0:15:07.071300,2022-06-07T02:43:44.000Z,TM000260,T000720,marker_block,"Green, let your teammates know about the critical victim marker you recently placed.",individual
0:15:17.071300,2022-06-07T02:43:54.000Z,TM000260,T000720,marker_block,"Green, let your teammates know about the regular victim marker you recently placed.",individual
0:16:53.071300,2022-06-07T02:45:30.000Z,TM000260,T000720,help_request_for_room_escape,"Green, it seems you need some help to exit this room. Ask your teammates for assistance.",individual
0:17:01.071300,2022-06-07T02:45:38.000Z,TM000260,T000720,help_request_reply,"Red, it's been a while since you asked for help. Remind your teammates.",individual
0:17:03.071300,2022-06-07T02:45:40.000Z,TM000260,T000720,help_request_for_room_escape,"Green, it seems you need some help to exit this room. Ask your teammates for assistance.",individual
0:17:11.071300,2022-06-07T02:45:48.000Z,TM000260,T000720,help_request_reply,"Red, it's been a while since you asked for help. Remind your teammates.",individual
0:17:13.071300,2022-06-07T02:45:50.000Z,TM000260,T000720,help_request_for_room_escape,"Green, it seems you need some help to exit this room. Ask your teammates for assistance.",individual
0:17:24.071300,2022-06-07T02:46:01.000Z,TM000260,T000720,help_request_reply,"Red, it's been a while since you asked for help. Remind your teammates.",individual
0:17:38.071300,2022-06-07T02:46:15.000Z,TM000260,T000720,marker_block,"Red, let your teammates know about the critical victim marker you recently placed.",individual
0:18:10.071300,2022-06-07T02:46:47.000Z,TM000260,T000720,marker_block,"Green, let your teammates know about the regular victim marker you recently placed.",individual
0:18:29.071300,2022-06-07T02:47:06.000Z,TM000260,T000720,marker_block,"Green, let your teammates know about the critical victim marker you recently placed.",individual
0:18:32.071300,2022-06-07T02:47:09.000Z,TM000260,T000720,marker_block,"Green, let your teammates know about the critical victim marker you recently placed.",individual
0:19:02.071300,2022-06-07T02:47:39.000Z,TM000260,T000720,marker_block,"Green, let your teammates know about the regular victim marker you recently placed.",individual
0:19:11.071300,2022-06-07T02:47:48.000Z,TM000260,T000720,marker_block,"Green, let your teammates know about the critical victim marker you recently placed.",individual
0:19:17.071300,2022-06-07T02:47:54.000Z,TM000260,T000720,marker_block,"Green, let your teammates know about the critical victim marker you recently placed.",individual
0:19:29.071300,2022-06-07T02:48:06.000Z,TM000260,T000720,marker_block,"Green, let your teammates know about the critical victim marker you recently placed.",individual
0:19:55.071300,2022-06-07T02:48:32.000Z,TM000260,T000720,help_request_for_critical_victim,"Blue, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:20:02.071300,2022-06-07T02:48:39.000Z,TM000260,T000720,marker_block,"Red, let your teammates know about the critical victim marker you recently placed.",individual
0:20:19.071300,2022-06-07T02:48:56.000Z,TM000260,T000720,marker_block,"Red, let your teammates know about the critical victim marker you recently placed.",individual
0:21:47.071300,2022-06-07T02:50:24.000Z,TM000260,T000720,marker_block,"Blue, let your teammates know about the critical victim marker you recently placed.",individual
0:10:28.739200,2022-05-31T23:23:32.000Z,TM000250,T000700,marker_block,"Red, let your teammates know about the rubble marker you recently placed.",individual
0:10:47.739200,2022-05-31T23:23:51.000Z,TM000250,T000700,marker_block,"Green, let your teammates know about the critical victim marker you recently placed.",individual
0:11:05.739200,2022-05-31T23:24:09.000Z,TM000250,T000700,marker_block,"Red, let your teammates know about the critical victim marker you recently placed.",individual
0:11:08.739200,2022-05-31T23:24:12.000Z,TM000250,T000700,marker_block,"Green, let your teammates know about the regular victim marker you recently placed.",individual
0:12:26.739200,2022-05-31T23:25:30.000Z,TM000250,T000700,marker_block,"Green, let your teammates know about the regular victim marker you recently placed.",individual
0:15:02.739200,2022-05-31T23:28:06.000Z,TM000250,T000700,help_request_for_critical_victim,"Blue, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:15:34.739200,2022-05-31T23:28:38.000Z,TM000250,T000700,marker_block,"Blue, let your teammates know about the regular victim marker you recently placed.",individual
0:15:58.739200,2022-05-31T23:29:02.000Z,TM000250,T000700,marker_block,"Red, let your teammates know about the rubble marker you recently placed.",individual
0:16:18.739200,2022-05-31T23:29:22.000Z,TM000250,T000700,marker_block,"Green, let your teammates know about the critical victim marker you recently placed.",individual
0:16:33.739200,2022-05-31T23:29:37.000Z,TM000250,T000700,help_request_for_critical_victim,"Blue, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:16:45.739200,2022-05-31T23:29:49.000Z,TM000250,T000700,marker_block,"Green, let your teammates know about the regular victim marker you recently placed.",individual
0:21:35.739200,2022-05-31T23:34:39.000Z,TM000250,T000700,marker_block,"Blue, let your teammates know about the critical victim marker you recently placed.",individual
0:22:04.739200,2022-05-31T23:35:08.000Z,TM000250,T000700,marker_block,"Green, let your teammates know about the critical victim marker you recently placed.",individual
0:06:24.768700,2022-05-17T22:36:28.000Z,TM000236,T000671,motivational,"Hi, Team. I am ToMCAT. I will assist you in this mission. Good luck and team up!",team
0:07:06.768700,2022-05-17T22:37:10.000Z,TM000236,T000671,marker_block,"Green, let your teammates know about the critical victim marker you recently placed.",individual
0:07:25.768700,2022-05-17T22:37:29.000Z,TM000236,T000671,marker_block,"Red, let your teammates know about the critical victim marker you recently placed.",individual
0:08:31.768700,2022-05-17T22:38:35.000Z,TM000236,T000671,help_request_for_critical_victim,"Red, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:08:35.768700,2022-05-17T22:38:39.000Z,TM000236,T000671,marker_block,"Red, let your teammates know about the critical victim marker you recently placed.",individual
0:08:48.768700,2022-05-17T22:38:52.000Z,TM000236,T000671,help_request_for_room_escape,"Red, it seems you need some help to exit this room. Ask your teammates for assistance.",individual
0:09:08.768700,2022-05-17T22:39:12.000Z,TM000236,T000671,help_request_reply,"Red, it's been a while since you asked for help. Remind your teammates.",individual
0:09:20.768700,2022-05-17T22:39:24.000Z,TM000236,T000671,help_request_reply,"Red, it's been a while since you asked for help. Remind your teammates.",individual
0:11:04.768700,2022-05-17T22:41:08.000Z,TM000236,T000671,marker_block,"Blue, let your teammates know about the regular victim marker you recently placed.",individual
0:11:16.768700,2022-05-17T22:41:20.000Z,TM000236,T000671,help_request_for_critical_victim,"Red, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:11:26.768700,2022-05-17T22:41:30.000Z,TM000236,T000671,help_request_for_critical_victim,"Red, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:11:41.768700,2022-05-17T22:41:45.000Z,TM000236,T000671,help_request_for_room_escape,"Red, it seems you need some help to exit this room. Ask your teammates for assistance.",individual
0:13:12.768700,2022-05-17T22:43:16.000Z,TM000236,T000671,marker_block,"Green, let your teammates know about the regular victim marker you recently placed.",individual
0:14:01.768700,2022-05-17T22:44:05.000Z,TM000236,T000671,help_request_reply,"Green, it's been a while since you asked for help. Remind your teammates.",individual
0:14:25.768700,2022-05-17T22:44:29.000Z,TM000236,T000671,help_request_reply,"Green, it's been a while since you asked for help. Remind your teammates.",individual
0:14:44.768700,2022-05-17T22:44:48.000Z,TM000236,T000671,marker_block,"Red, let your teammates know about the critical victim marker you recently placed.",individual
0:17:38.768700,2022-05-17T22:47:42.000Z,TM000236,T000671,marker_block,"Green, let your teammates know about the critical victim marker you recently placed.",individual
0:18:20.768700,2022-05-17T22:48:24.000Z,TM000236,T000671,help_request_for_critical_victim,"Red, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:18:25.768700,2022-05-17T22:48:29.000Z,TM000236,T000671,help_request_for_room_escape,"Red, it seems you need some help to exit this room. Ask your teammates for assistance.",individual
0:18:30.768700,2022-05-17T22:48:34.000Z,TM000236,T000671,help_request_for_critical_victim,"Red, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:18:35.768700,2022-05-17T22:48:39.000Z,TM000236,T000671,help_request_for_room_escape,"Red, it seems you need some help to exit this room. Ask your teammates for assistance.",individual
0:18:40.768700,2022-05-17T22:48:44.000Z,TM000236,T000671,help_request_for_critical_victim,"Red, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:18:44.768700,2022-05-17T22:48:48.000Z,TM000236,T000671,marker_block,"Blue, let your teammates know about the regular victim marker you recently placed.",individual
0:18:45.768700,2022-05-17T22:48:49.000Z,TM000236,T000671,help_request_for_room_escape,"Red, it seems you need some help to exit this room. Ask your teammates for assistance.",individual
0:18:50.768700,2022-05-17T22:48:54.000Z,TM000236,T000671,help_request_for_critical_victim,"Red, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:18:55.768700,2022-05-17T22:48:59.000Z,TM000236,T000671,help_request_for_room_escape,"Red, it seems you need some help to exit this room. Ask your teammates for assistance.",individual
0:19:00.768700,2022-05-17T22:49:04.000Z,TM000236,T000671,marker_block,"Red, let your teammates know about the sos marker you recently placed.",individual
0:19:00.768700,2022-05-17T22:49:04.000Z,TM000236,T000671,help_request_for_critical_victim,"Red, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:19:05.768700,2022-05-17T22:49:09.000Z,TM000236,T000671,help_request_for_room_escape,"Red, it seems you need some help to exit this room. Ask your teammates for assistance.",individual
0:19:09.768700,2022-05-17T22:49:13.000Z,TM000236,T000671,marker_block,"Red, let your teammates know about the sos marker you recently placed.",individual
0:19:10.768700,2022-05-17T22:49:14.000Z,TM000236,T000671,help_request_for_critical_victim,"Red, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:19:23.768700,2022-05-17T22:49:27.000Z,TM000236,T000671,help_request_reply,"Red, it's been a while since you asked for help. Remind your teammates.",individual
0:19:39.768700,2022-05-17T22:49:43.000Z,TM000236,T000671,help_request_reply,"Red, it's been a while since you asked for help. Remind your teammates.",individual
0:19:49.768700,2022-05-17T22:49:53.000Z,TM000236,T000671,help_request_reply,"Red, it's been a while since you asked for help. Remind your teammates.",individual
0:19:59.768700,2022-05-17T22:50:03.000Z,TM000236,T000671,help_request_reply,"Red, it's been a while since you asked for help. Remind your teammates.",individual
0:20:51.768700,2022-05-17T22:50:55.000Z,TM000236,T000671,marker_block,"Red, let your teammates know about the rubble marker you recently placed.",individual
0:20:58.768700,2022-05-17T22:51:02.000Z,TM000236,T000671,help_request_reply,"Green, it's been a while since you asked for help. Remind your teammates.",individual
0:11:41.786600,2022-06-13T23:03:52.000Z,TM000270,T000740,marker_block,"Green, let your teammates know about the critical victim marker you recently placed.",individual
0:12:01.786600,2022-06-13T23:04:12.000Z,TM000270,T000740,marker_block,"Green, let your teammates know about the critical victim marker you recently placed.",individual
0:12:13.786600,2022-06-13T23:04:24.000Z,TM000270,T000740,help_request_for_critical_victim,"Blue, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:12:37.786600,2022-06-13T23:04:48.000Z,TM000270,T000740,marker_block,"Green, let your teammates know about the regular victim marker you recently placed.",individual
0:12:53.786600,2022-06-13T23:05:04.000Z,TM000270,T000740,marker_block,"Green, let your teammates know about the critical victim marker you recently placed.",individual
0:13:14.786600,2022-06-13T23:05:25.000Z,TM000270,T000740,marker_block,"Green, let your teammates know about the critical victim marker you recently placed.",individual
0:13:48.786600,2022-06-13T23:05:59.000Z,TM000270,T000740,marker_block,"Red, let your teammates know about the critical victim marker you recently placed.",individual
0:14:58.786600,2022-06-13T23:07:09.000Z,TM000270,T000740,marker_block,"Red, let your teammates know about the rubble marker you recently placed.",individual
0:16:13.786600,2022-06-13T23:08:24.000Z,TM000270,T000740,marker_block,"Green, let your teammates know about the critical victim marker you recently placed.",individual
0:16:29.786600,2022-06-13T23:08:40.000Z,TM000270,T000740,marker_block,"Green, let your teammates know about the critical victim marker you recently placed.",individual
0:16:49.786600,2022-06-13T23:09:00.000Z,TM000270,T000740,help_request_for_room_escape,"Red, it seems you need some help to exit this room. Ask your teammates for assistance.",individual
0:16:49.786600,2022-06-13T23:09:00.000Z,TM000270,T000740,help_request_for_critical_victim,"Red, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:16:59.786600,2022-06-13T23:09:10.000Z,TM000270,T000740,help_request_for_critical_victim,"Red, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:17:18.786600,2022-06-13T23:09:29.000Z,TM000270,T000740,help_request_reply,"Red, it's been a while since you asked for help. Remind your teammates.",individual
0:18:05.786600,2022-06-13T23:10:16.000Z,TM000270,T000740,marker_block,"Red, let your teammates know about the critical victim marker you recently placed.",individual
0:19:47.786600,2022-06-13T23:11:58.000Z,TM000270,T000740,marker_block,"Green, let your teammates know about the critical victim marker you recently placed.",individual
0:19:50.786600,2022-06-13T23:12:01.000Z,TM000270,T000740,marker_block,"Red, let your teammates know about the rubble marker you recently placed.",individual
0:22:49.786600,2022-06-13T23:15:00.000Z,TM000270,T000740,marker_block,"Green, let your teammates know about the critical victim marker you recently placed.",individual
0:25:03.786600,2022-06-13T23:17:14.000Z,TM000270,T000740,marker_block,"Green, let your teammates know about the critical victim marker you recently placed.",individual
